date,state_id,state_name,lat,lon,no2_col,so2_col,co_col,o3_col,hcho_col,aod,temp_era5,humidity_era5,wind_speed_era5,wind_u_era5,wind_v_era5,fire_count
2023-01-01,dl,Delhi,28.65,77.23,9.72e-05,0.00034919,0.069441,0.127475,0.0015627,0.6849,17.24,34.3,4.35,4.281,-0.762,9
2023-01-01,up,Uttar Pradesh,26.85,80.91,0.0001053,0.00036404,0.078749,0.132598,0.00163745,0.7747,15.67,30.9,4.74,4.483,-1.526,7
2023-01-01,hr,Haryana,29.06,76.09,9.097e-05,0.00027621,0.063888,0.138341,0.00115843,0.5915,15.64,40.4,5.0,0.732,-4.942,10
2023-01-01,pb,Punjab,31.15,75.34,9.439e-05,0.00034309,0.073456,0.142868,0.00158999,0.7425,17.38,28.3,2.92,1.502,-2.509,9
2023-01-01,rj,Rajasthan,27.02,74.22,9.67e-05,0.00032361,0.074303,0.147698,0.00162441,0.7618,21.34,32.6,1.87,0.906,-1.631,11
2023-01-01,mh,Maharashtra,19.75,75.71,5.199e-05,0.00022005,0.042814,0.178489,0.00098512,0.5186,20.69,28.7,6.01,-0.809,-5.957,9
2023-01-01,gj,Gujarat,22.26,71.19,6.207e-05,0.00022901,0.042418,0.173443,0.00083364,0.3918,19.73,36.7,5.79,4.055,-4.134,5
2023-01-01,wb,West Bengal,22.99,87.85,5.837e-05,0.00017259,0.037279,0.178262,0.00091774,0.2884,25.02,20,3.27,2.43,-2.194,4
2023-01-01,ka,Karnataka,15.32,75.71,6.351e-05,0.00020403,0.046754,0.183408,0.00110387,0.5065,19.59,39.0,4.83,2.307,-4.248,3
2023-01-01,tn,Tamil Nadu,11.13,78.66,4.38e-05,0.00014166,0.035381,0.191365,0.00065937,0.3178,23.95,35.1,2.19,2.073,-0.691,3
2023-01-01,kl,Kerala,10.85,76.27,4.301e-05,9.797e-05,0.025475,0.205373,0.00070817,0.1744,28.56,38.1,6.3,5.772,-2.525,3
2023-01-01,br,Bihar,25.1,85.31,9.826e-05,0.00034201,0.078111,0.131359,0.00161074,0.6421,18.66,35.4,5.24,5.234,-0.142,7
2023-01-01,mp,Madhya Pradesh,22.97,78.66,5.961e-05,0.00021191,0.044812,0.183267,0.00092721,0.4248,20.66,36.4,3.27,1.589,-2.852,9
2023-01-01,ap,Andhra Pradesh,15.91,79.74,5.144e-05,0.00019764,0.045157,0.182329,0.00093714,0.4669,23.02,20,4.45,3.501,-2.746,3
